sourceModule,targetModule,edgeOccurrences,callerFunctions,calledFunctions
02-state-save-cloud-account.js,01-build-persistence.js,7,commitState | mergeCloudProgress | normalizeState,applyBuildTombstones | mergeBuildCollections | mergeBuildTombstones | mergeEntityCollections | normalizeBuildTombstones
02-state-save-cloud-account.js,03-ui-modal-install-pwa.js,9,mergeCloudProgress | openAccountCenter | openAccountForm,closeModal | confirmModal | openModal | toast
02-state-save-cloud-account.js,04-education-daily-quiz.js,4,commitState | loadState,ensureDailyChallenges | updateDailyBadge
02-state-save-cloud-account.js,06-missions-profile-hud-inventory-tools.js,16,commitState | loadState | mergeCloudProgress | openAccountCenter | syncCloudProgress | syncGameAccount,applyPlayerName | hasValidPlayerName | openPlayerNameModal | sanitizePlayerName | updateHUD | updateLobbyStats | updatePlayerNameUI
02-state-save-cloud-account.js,24-construction-system.js,1,mergeCloudProgress,reconcileWorldBuilds
02-state-save-cloud-account.js,28-multiplayer-social-online.js,2,openAccountCenter | openAccountForm,escapeHtml
03-ui-modal-install-pwa.js,02-state-save-cloud-account.js,6,addCoins | addReputation | addXP | awardMedal | isOfficialOtthiGameAddress | setFlag,saveState
03-ui-modal-install-pwa.js,06-missions-profile-hud-inventory-tools.js,4,addCoins | addReputation | addXP | setFlag,evaluateMissions | updateHUD
03-ui-modal-install-pwa.js,18-water-fishing-boats.js,2,closeModal,cancelFishingSession | stopFishingVisual
03-ui-modal-install-pwa.js,19-campfire-hunting-house-extensions.js,1,closeModal,clearExtensionPreview
03-ui-modal-install-pwa.js,23-vehicle-effects-driving.js,1,closeModal,startEngineSound
03-ui-modal-install-pwa.js,25-render-init-resize-position-collision.js,1,openModal,scheduleStableResize
04-education-daily-quiz.js,02-state-save-cloud-account.js,5,claimDailyQuest | ensureDailyChallenges | finishSoloEducationGame | trackDaily,saveState
04-education-daily-quiz.js,03-ui-modal-install-pwa.js,22,claimDailyQuest | finishSoloEducationGame | openCollection | openEducationHub | runEducationGame | startSoloEducationGame | triggerEmote,addCoins | addReputation | addXP | awardMedal | beep | openModal | toast | vibrate
04-education-daily-quiz.js,06-missions-profile-hud-inventory-tools.js,1,openEducationHub,playerDisplayName
04-education-daily-quiz.js,28-multiplayer-social-online.js,6,openEducationHub | runEducationGame | startSoloEducationGame,closeChallengePrompt | escapeHtml | openSocialHub
05-avatar-life-customization.js,02-state-save-cloud-account.js,1,openAvatarStudio,saveState
05-avatar-life-customization.js,03-ui-modal-install-pwa.js,9,openAvatarStudio | openHow | openLifePanel | openMolds,closeModal | openModal | setFlag | toast
05-avatar-life-customization.js,06-missions-profile-hud-inventory-tools.js,3,openAvatarStudio | openMolds,playerDisplayName
05-avatar-life-customization.js,11-render-materials-player-model.js,1,openAvatarStudio,applyAvatarCustomization
06-missions-profile-hud-inventory-tools.js,02-state-save-cloud-account.js,5,applyPlayerName | equipTool | openInventory | pinChapter | updatePlayerNameUI,accountStatusText | saveState
06-missions-profile-hud-inventory-tools.js,03-ui-modal-install-pwa.js,16,applyPlayerName | equipTool | evaluateMissions | openInventory | openObjectivesPanel | openPlayerNameModal | openToolbelt | pinChapter | playToolAnimation,addCoins | awardMedal | beep | closeModal | openModal | toast | vibrate
06-missions-profile-hud-inventory-tools.js,11-render-materials-player-model.js,7,refreshEquippedToolVisual,box | renderMat
06-missions-profile-hud-inventory-tools.js,22-careers-jobs-uniforms.js,2,openObjectivesPanel | updateMissionHUD,activeJobProgress
07-navigation-traffic-routes.js,02-state-save-cloud-account.js,1,updateNavigation,saveState
07-navigation-traffic-routes.js,03-ui-modal-install-pwa.js,2,updateNavigation,beep | toast
07-navigation-traffic-routes.js,06-missions-profile-hud-inventory-tools.js,1,routeSvgMarkup,playerDisplayName
07-navigation-traffic-routes.js,08-map-parent-settings.js,1,routeSvgMarkup,worldToMap
07-navigation-traffic-routes.js,11-render-materials-player-model.js,1,createRouteGuide,mat
07-navigation-traffic-routes.js,25-render-init-resize-position-collision.js,1,updateRouteGuide,groundHeightAt
08-map-parent-settings.js,02-state-save-cloud-account.js,10,clearWaypoint | openFinalResetConfirmation | openParentGate | openParentTools | openSettings | setWaypoint,accountLinked | accountStatusText | commitState | normalizeState | openAccountCenter | saveState
08-map-parent-settings.js,03-ui-modal-install-pwa.js,18,clearWaypoint | openFinalResetConfirmation | openMap | openParentGate | openParentTools | openSettings | setWaypoint,closeModal | confirmModal | openModal | toast
08-map-parent-settings.js,04-education-daily-quiz.js,2,openSettings,openEducationHub
08-map-parent-settings.js,06-missions-profile-hud-inventory-tools.js,3,openSettings,hasValidPlayerName | openPlayerNameModal
08-map-parent-settings.js,07-navigation-traffic-routes.js,6,clearWaypoint | openMap | setWaypoint,buildRoutePoints | routeProgressInfo | routeSvgMarkup | updateNavigation
08-map-parent-settings.js,09-responsive-ar-quality-diagnostics.js,5,openSettings,qualityLabel | qualityTier | requestedQuality
08-map-parent-settings.js,13-houses-npcs-vehicles-base.js,2,clearWaypoint | setWaypoint,updateWaypointMarker
08-map-parent-settings.js,25-render-init-resize-position-collision.js,3,openSettings,applyQuality | returnHome | savePlayerPosition
08-map-parent-settings.js,28-multiplayer-social-online.js,2,openSettings,closeChallengePrompt | multiplayerStatusText
08-map-parent-settings.js,30-pause-tests-public-api-bootstrap.js,1,openSettings,stopGame
09-responsive-ar-quality-diagnostics.js,02-state-save-cloud-account.js,4,samplePerformance | syncMobilePanels,saveState
09-responsive-ar-quality-diagnostics.js,03-ui-modal-install-pwa.js,3,openAndroidSceneViewer | samplePerformance,openModal | toast
09-responsive-ar-quality-diagnostics.js,06-missions-profile-hud-inventory-tools.js,1,syncMobilePanels,openObjectivesPanel
09-responsive-ar-quality-diagnostics.js,25-render-init-resize-position-collision.js,1,applyAdaptiveRenderSettings,scheduleStableResize
10-player-skills.js,02-state-save-cloud-account.js,5,collectCrystal | recordAdvancedSkill | setScaleMode | toggleCrouch,saveState
10-player-skills.js,03-ui-modal-install-pwa.js,22,collectCrystal | setScaleMode | skillReady | spinPlayer | toggleCrouch,addCoins | addXP | beep | toast | vibrate
10-player-skills.js,04-education-daily-quiz.js,3,collectCrystal | recordAdvancedSkill | setScaleMode,trackDaily
10-player-skills.js,06-missions-profile-hud-inventory-tools.js,3,collectCrystal | toggleCrouch,evaluateMissions | playerDisplayName
10-player-skills.js,17-adventures-learning-world.js,1,recordAdvancedSkill,advanceAdventure
10-player-skills.js,22-careers-jobs-uniforms.js,1,collectCrystal,checkActiveJob
10-player-skills.js,23-vehicle-effects-driving.js,1,setScaleMode,spawnDust
10-player-skills.js,27-npc-enemies-combat-camera-action.js,2,setScaleMode | spinPlayer,damageEnemy
11-render-materials-player-model.js,05-avatar-life-customization.js,1,applyAvatarCustomization,effectiveAvatarUniform
11-render-materials-player-model.js,06-missions-profile-hud-inventory-tools.js,3,createPlayerModel,playerDisplayName | refreshEquippedToolVisual
11-render-materials-player-model.js,28-multiplayer-social-online.js,1,createPlayerModel,multiplayerNameTexture
12-world-resources-nature.js,02-state-save-cloud-account.js,1,drawWaterFromWell,saveState
12-world-resources-nature.js,03-ui-modal-install-pwa.js,4,drawWaterFromWell,addXP | toast
12-world-resources-nature.js,06-missions-profile-hud-inventory-tools.js,2,drawWaterFromWell,playToolAnimation | updateHUD
12-world-resources-nature.js,11-render-materials-player-model.js,164,createFenceLine | createFurniture | createGoldFoundry | createGoldMine | createLamp | createLava | createRoad | createRock | createSignpost | createTree | createVillageWell | createWater | ensureFlowerBatch,addGlow | box | cylinder | mat | premiumBox | premiumCylinder | registerCollider | registerInteractable | renderMat | sharedBoxGeometry | stableBox | texturedRoofMaterial
12-world-resources-nature.js,13-houses-npcs-vehicles-base.js,5,createFurniture,shadeColor
12-world-resources-nature.js,17-adventures-learning-world.js,1,drawWaterFromWell,advanceAdventure
12-world-resources-nature.js,20-world-build-cloud-houses.js,3,createGoldMine | createRock | createTree,collectResource
13-houses-npcs-vehicles-base.js,03-ui-modal-install-pwa.js,12,createSizeChallenges,addXP | setFlag | toast
