function,module,description,startLine,endBoundaryLine,bodyBoundarySha256,callOccurrences,if,else,switch,case,for,while,catch,return,throw,ternaryTokensApprox,calls
roomWorldInfo,00-runtime-foundation.js,"Runtime, utilitários, versão, storage e chaves de migração",3,4,df9a7835af5a2bc8695d5dfd6852ef0897d38c9b68258c579a87fb6d7adf247a,0,0,0,0,0,0,0,0,1,0,3,
roomHouseMarkers,00-runtime-foundation.js,"Runtime, utilitários, versão, storage e chaves de migração",5,6,b67a625bbb30a33f245266671dafd32668306d6297210579985284d4a934f16e,0,0,0,0,0,0,0,0,2,0,5,
mapHouseLocations,00-runtime-foundation.js,"Runtime, utilitários, versão, storage e chaves de migração",7,8,54f2538e2d24308d84f13544d54c58d4e05c37e429ecc18b74151a6b07e6f276,1,0,0,0,0,0,0,0,1,0,1,roomHouseMarkers
mapRegionsMarkup,00-runtime-foundation.js,"Runtime, utilitários, versão, storage e chaves de migração",9,10,29aac439bbc648c01779d48bc4835967e05ce2364a721e8019abda1f720d2a2f,1,0,0,0,0,0,0,0,2,0,4,escapeHtml
clearRemoteRoomEntities,00-runtime-foundation.js,"Runtime, utilitários, versão, storage e chaves de migração",11,18,a5226bcdb77d796fe93167b4c700fcf37b61be67a08da262af2cd3077acf8a07,5,0,0,0,0,1,0,0,0,0,1,applyCloudWorldObjects | closeChallengePrompt | reconcileCloudHouses | refreshOpenSocialHub | updateMultiplayerBadge
resetMobilityForRoomChange,00-runtime-foundation.js,"Runtime, utilitários, versão, storage e chaves de migração",19,28,fb97898fb00ecb4202081f6dca5041733522fffe573f5687e25f4161e5f0e387,6,11,0,0,0,0,0,0,1,0,1,cancelFishingSession | clearMovementInputs | endBuildMode | exitBoat | exitHouse | exitVehicle
canChangeRoom,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",29,30,7d992d6ab97ac261035efa7977a7334d4c6ddbf6f5d93cbbce5c2d5adf6c78fa,0,0,0,0,0,0,0,0,1,0,1,
focusCurrentRoom,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",31,32,b1c61820df0906e4b213f180075900bc951306d360e36153050f7998f78725ec,4,1,0,0,0,0,0,1,2,0,1,buildRoutePoints | roomWorldInfo | toast | updateNavigation
applyRoomWorld,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",33,52,585d5f927be3d2595e82c7c88cec644fabef2100245948c501ab5aa885822254,13,7,0,0,0,0,0,4,11,0,15,clearRemoteRoomEntities | refreshOpenMapAfterResize | rememberSafePlayerPosition | resetMobilityForRoomChange | roomWorldInfo | safePointNear | saveState | toast | updateContext | updateHUD | updateNavigation
stableBuildId,01-build-persistence.js,"Normalização, merge, tombstones e persistência das construções",53,58,ce3555674ee96f5630c7f2d0c350b71e53e130e8a18f9841bb756c408c7a61bf,0,0,0,0,0,1,0,0,1,0,0,
